Trip_ID,Driver_ID,Distance_km,Duration_mins,Time_of_Day,Traffic,Complaints,Trips_Completed,Avg_Past_Rating,Final_Rating
T1417,D131,29.91,11,Morning,Low,No,374,2.72,3.1
T1418,D147,13.64,36,Afternoon,Low,No,266,3.89,4.4
T1419,D136,24.61,50,Evening,High,No,402,3.88,3.6
T1420,D120,29.1,33,Night,Low,Yes,222,4.64,4.3
T1421,D156,14.63,9,Evening,Medium,No,226,3.8,4.1
T1422,D169,12.84,10,Evening,Medium,No,369,4.79,4.8
T1423,D190,10.31,25,Afternoon,Low,No,215,2.53,2.8
T1424,D138,4.03,43,Morning,Medium,Yes,52,4.25,3.7
T1425,D178,5.66,14,Morning,High,No,337,3.97,4.0
T1426,D183,12.94,9,Afternoon,High,Yes,284,4.45,3.8
T1427,D167,15.37,13,Night,High,Yes,285,2.78,2.0
T1428,D101,20.21,22,Night,Medium,Yes,325,2.87,2.3
T1429,D185,12.61,44,Morning,High,No,88,3.92,4.0
T1430,D170,23.05,45,Evening,Low,Yes,152,3.96,3.6
T1431,D138,2.06,42,Evening,High,Yes,52,4.91,4.2
T1432,D184,3.55,40,Night,Medium,Yes,168,2.75,2.3
T1433,D113,8.32,50,Afternoon,Medium,Yes,50,2.76,2.2
T1434,D117,4.36,25,Evening,High,Yes,271,4.45,3.8
T1435,D133,23.4,29,Night,Low,No,481,4.46,4.7
T1436,D114,26.08,43,Afternoon,Low,No,114,4.67,4.8
T1437,D113,24.92,38,Morning,Low,No,423,4.7,4.8
T1438,D195,1.03,23,Afternoon,Medium,Yes,89,4.69,4.0
T1439,D170,26.21,34,Morning,Low,No,284,3.16,3.3
T1440,D119,14.4,37,Night,Medium,Yes,177,4.14,3.4
T1441,D134,2.57,43,Afternoon,High,Yes,210,3.93,3.0
T1442,D136,16.03,32,Night,High,No,310,3.68,3.7
T1443,D177,19.06,11,Morning,Medium,No,334,2.93,3.2
T1444,D126,15.46,55,Evening,Medium,Yes,400,3.51,3.0
T1445,D191,13.82,49,Evening,High,Yes,437,4.05,3.1
T1446,D143,2.5,12,Morning,High,No,342,4.2,3.9
T1447,D126,8.74,59,Evening,Medium,No,358,3.5,3.7
T1448,D187,4.8,46,Evening,High,No,339,3.49,3.3
T1449,D181,9.35,46,Afternoon,High,Yes,43,4.7,3.9
T1450,D133,26.54,54,Afternoon,Low,Yes,168,4.23,3.8
T1451,D164,15.06,40,Evening,Low,Yes,367,2.62,2.2
T1452,D162,1.84,51,Afternoon,High,No,233,3.69,3.6
T1453,D132,19.27,60,Morning,High,Yes,383,3.17,2.4
T1454,D106,24.18,18,Afternoon,Low,Yes,498,3.43,3.1
T1455,D111,21.58,32,Afternoon,High,Yes,443,3.34,2.4
T1456,D181,10.01,33,Afternoon,Medium,No,132,4.48,4.6
T1457,D154,1.4,19,Night,High,No,39,3.28,3.1
T1458,D135,12.83,31,Morning,High,Yes,135,4.61,3.8
T1459,D105,7.52,26,Evening,Medium,No,54,4.65,4.9
T1460,D100,25.4,57,Evening,Low,Yes,483,4.21,3.9
T1461,D142,4.29,34,Night,High,No,232,4.93,4.9
T1462,D198,28.46,30,Afternoon,Low,No,69,3.07,3.2
T1463,D116,19.78,31,Morning,Low,No,242,3.25,3.5
T1464,D181,5.47,51,Morning,High,No,323,4.36,4.2
T1465,D133,28.05,11,Evening,High,No,321,4.44,4.5
T1466,D120,9.46,25,Night,Low,Yes,38,3.3,3.0
T1467,D194,21.46,32,Night,High,No,168,4.32,4.4
T1468,D156,13.05,25,Night,High,No,351,4.01,3.7
T1469,D170,14.99,47,Night,Low,No,389,2.72,3.1
T1470,D190,14.69,21,Morning,Low,Yes,346,3.6,3.1
T1471,D154,14.25,28,Afternoon,Medium,No,389,4.78,5.0
T1472,D171,5.19,14,Evening,High,Yes,99,3.52,2.9
T1473,D101,6.53,48,Morning,Medium,Yes,71,3.71,3.1
T1474,D114,18.38,35,Night,Low,No,16,3.79,4.0
T1475,D109,22.64,9,Night,High,Yes,372,3.43,2.7
T1476,D188,4.96,10,Evening,Low,Yes,80,2.64,2.3
T1477,D119,3.02,58,Afternoon,High,No,369,4.48,4.3
T1478,D169,23.41,10,Afternoon,High,Yes,15,2.66,1.9
T1479,D104,25.78,10,Afternoon,Medium,Yes,93,4.27,3.8
T1480,D147,10.86,32,Night,Low,No,264,3.51,3.7
T1481,D174,23.84,11,Morning,High,Yes,497,4.45,3.7
T1482,D170,8.75,52,Morning,Medium,No,187,3.81,3.8
T1483,D118,1.07,52,Afternoon,Low,No,277,3.92,4.2
T1484,D155,22.06,28,Evening,Medium,Yes,274,2.93,2.5
T1485,D116,25.29,56,Afternoon,Low,No,410,4.69,4.8
T1486,D105,17.82,13,Afternoon,High,No,431,3.0,3.1
T1487,D139,20.14,40,Evening,Medium,Yes,379,2.64,2.1
T1488,D146,26.09,8,Afternoon,Medium,No,142,2.58,2.5
T1489,D105,13.95,42,Evening,High,Yes,95,2.63,1.6
T1490,D145,15.05,40,Evening,Low,Yes,200,3.4,2.9
T1491,D126,10.64,40,Morning,High,No,74,3.0,2.8
T1492,D187,23.12,26,Evening,Medium,No,393,3.42,3.4
T1493,D131,11.94,47,Afternoon,High,Yes,409,3.66,3.0
T1494,D185,28.05,12,Evening,Medium,Yes,457,3.49,2.7
T1495,D113,26.22,31,Afternoon,High,No,147,4.81,4.7
T1496,D145,29.44,27,Evening,Low,No,385,4.2,4.7
T1497,D199,7.93,60,Morning,Medium,Yes,463,3.1,2.3
T1498,D171,12.11,47,Afternoon,Medium,No,70,3.72,4.0
T1499,D152,25.82,53,Afternoon,Low,Yes,404,3.62,3.3
